moda-frontend  |    ▲ Next.js 15.1.0
moda-nginx     | 2026/02/20 05:30:27 [error] 29#29: *19517 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:30:30 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:30:30 [error] 29#29: *19520 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:30:30 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:30:31 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:30:32 [error] 29#29: *19523 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:30:32 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:30:59 [error] 29#29: *19525 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:30:59 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:30:59 [error] 29#29: *19527 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:30:59 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:31:02 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:31:03 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:03 [error] 29#29: *19530 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:31:04 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:04 [error] 29#29: *19533 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:31:04 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:09 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:09 [error] 29#29: *19536 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:09 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:10 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:10 [error] 29#29: *19539 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:10 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:31:35 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:36 [error] 29#29: *19542 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:31:36 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:31:36 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:37 [error] 29#29: *19545 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:31:37 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:42 [error] 30#30: *19547 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:42 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:43 [error] 30#30: *19549 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:43 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:53 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:53 [error] 30#30: *19552 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:53 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:53 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:31:54 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:31:54 [error] 30#30: *19555 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:32:07 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:32:07 [error] 30#30: *19558 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:32:07 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:32:08 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:32:08 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:32:08 [error] 30#30: *19561 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 2026/02/20 05:32:26 [error] 30#30: *19563 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:32:26 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:32:26 [error] 30#30: *19565 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:32:26 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:32:36 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:32:36 [error] 30#30: *19568 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:32:36 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:32:37 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:32:37 [error] 30#30: *19571 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:32:37 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:32:39 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:32:40 [error] 30#30: *19574 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:32:40 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:32:40 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:32:41 [error] 30#30: *19577 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:32:41 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:33:09 [error] 30#30: *19579 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:33:09 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:33:09 [error] 30#30: *19581 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:33:09 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:33:11 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:33:12 [error] 30#30: *19584 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:33:12 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:33:12 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:33:13 [error] 30#30: *19587 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:33:13 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
